t,y,u,e
864,849,-348064,-842
865,850,-348890,-843
866,851,-349717,-844
867,852,-350546,-845
868,853,-351375,-846
869,854,-352205,-847
870,855,-353037,-848
871,856,-353869,-849
872,857,-354702,-850
873,858,-355537,-851
874,859,-356372,-852
875,860,-357208,-853
876,861,-358045,-854
877,862,-358883,-855
878,863,-359723,-856
879,864,-360563,-857
880,865,-361404,-858
881,866,-362246,-859
882,867,-363089,-860
883,868,-363933,-861
884,869,-364778,-862
885,870,-365624,-863
886,871,-366471,-864
887,872,-367319,-865
888,873,-368168,-866
889,874,-369018,-867
890,875,-369869,-868
891,876,-370721,-869
892,877,-371573,-870
893,878,-372427,-871
894,879,-373282,-872
895,880,-374138,-873
896,881,-374995,-874
897,882,-375852,-875
898,883,-376711,-876
899,884,-377571,-877
900,885,-378431,-878
901,886,-379293,-879
902,887,-380156,-880
903,888,-381019,-881
904,889,-381884,-882
905,890,-382750,-883
906,891,-383616,-884
907,892,-384484,-885
908,893,-385352,-886
909,894,-386222,-887
910,895,-387092,-888
911,896,-387964,-889
912,897,-388836,-890
913,898,-389710,-891
914,899,-390584,-892
915,900,-391459,-893
916,901,-392336,-894
917,902,-393213,-895
918,903,-394091,-896
919,904,-394971,-897
920,905,-395851,-898
921,906,-396732,-899
922,907,-397615,-900
923,908,-398498,-901
924,909,-399382,-902
925,910,-400267,-903
926,911,-401153,-904
927,912,-402041,-905
928,913,-402929,-906
929,914,-403818,-907
930,915,-404708,-908
931,916,-405599,-909
932,917,-406491,-910
933,918,-407384,-911
934,919,-408278,-912
935,920,-409173,-913
936,921,-410069,-914
937,922,-410966,-915
938,923,-411864,-916
939,924,-412763,-917
940,925,-413663,-918
941,926,-414563,-919
942,927,-415465,-920
943,928,-416368,-921
944,929,-417272,-922
945,930,-418177,-923
946,931,-419082,-924
947,932,-419989,-925
948,933,-420897,-926
949,934,-421805,-927
950,935,-422715,-928
951,936,-423626,-929
952,937,-424537,-930
953,938,-425450,-931
954,939,-426364,-932
955,940,-427278,-933
956,941,-428194,-934
957,942,-429110,-935
958,943,-430028,-936
959,944,-430946,-937
960,945,-431866,-938
961,946,-432786,-939
962,947,-433708,-940
963,948,-434630,-941
964,949,-435553,-942
965,950,-436478,-943
966,951,-437403,-944
967,952,-438329,-945
968,953,-439257,-946
969,954,-440185,-947
970,955,-441114,-948
971,956,-442045,-949
972,957,-442976,-950
973,958,-443908,-951
974,959,-444841,-952
975,960,-445775,-953
976,961,-446711,-954
977,962,-447647,-955
978,963,-448584,-956
979,964,-449522,-957
980,965,-450461,-958
981,966,-451401,-959
982,967,-452342,-960
983,968,-453284,-961
984,969,-454227,-962
985,970,-455171,-963
986,971,-456116,-964
987,972,-457062,-965
988,973,-458009,-966
989,974,-458957,-967
990,975,-459905,-968
991,976,-460855,-969
992,977,-461806,-970
993,978,-462758,-971
994,979,-463711,-972
995,980,-464664,-973
996,981,-465619,-974
997,982,-466575,-975
998,983,-467531,-976
999,984,-468489,-977
